City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,20.19999999999999,64,40,6.26,PT,1684949654
1,ushuaia,-54.8,-68.3,4.789999999999964,75,75,4.63,AR,1684949654
2,yellowknife,62.456,-114.3525,11.269999999999982,76,75,3.6,CA,1684949659
3,mana,5.6592,-53.7767,28.180000000000007,81,87,4.03,GF,1684949659
4,petropavlovsk-kamchatsky,53.0452,158.6483,-0.6899999999999977,93,0,1.0,RU,1684949467
5,invercargill,-46.4,168.35,10.479999999999961,88,91,3.22,NZ,1684949660
6,nova sintra,14.8667,-24.7167,19.899999999999977,83,99,9.12,CV,1684949660
7,adamstown,-25.066,-130.1015,24.129999999999995,72,84,4.39,PN,1684949660
8,merizo village,13.2658,144.6691,26.289999999999964,94,100,30.58,GU,1684949660
9,tazovsky,67.4667,78.7,-1.1000000000000227,94,7,1.78,RU,1684949660
10,port-aux-francais,-49.35,70.2167,7.46999999999997,99,100,4.72,TF,1684949661
11,egilsstadir,65.2653,-14.3948,8.930000000000007,37,75,10.29,IS,1684949661
12,tanout,14.9709,8.8879,37.68000000000001,13,75,3.91,NE,1684949661
13,vilyuysk,63.7553,121.6247,1.8700000000000045,64,37,2.28,RU,1684949661
14,edinburgh of the seven seas,-37.0676,-12.3116,13.759999999999991,68,78,5.82,SH,1684949661
15,talnakh,69.4865,88.3972,-9.360000000000014,95,25,0.57,RU,1684949661
16,waitangi,-43.9535,-176.5597,11.089999999999975,57,33,5.72,NZ,1684949661
17,kudahuvadhoo,2.6708,72.8944,28.55000000000001,74,47,3.59,MV,1684949667
18,codrington,-38.2667,141.9667,15.039999999999964,49,60,8.43,AU,1684949667
19,iskateley,67.6803,53.1512,15.800000000000011,74,71,3.67,RU,1684949667
20,ryazhsk,53.7038,40.1109,16.930000000000007,86,69,1.72,RU,1684949667
21,bima,-8.4667,118.7167,23.21999999999997,95,28,1.84,ID,1684949667
22,hithadhoo,-0.6,73.0833,28.439999999999998,75,100,3.93,MV,1684949667
23,blackmans bay,-43.0167,147.3167,15.939999999999998,57,100,6.27,AU,1684949668
24,kingston,17.997,-76.7936,31.779999999999973,68,20,4.12,JM,1684949585
25,grytviken,-54.2811,-36.5092,0.6699999999999591,67,69,5.36,GS,1684949668
26,collierville,35.042,-89.6645,27.599999999999966,54,20,4.12,US,1684949528
27,sabang,5.8933,95.3214,28.870000000000005,76,49,6.57,ID,1684949668
28,estes park,40.3772,-105.5217,17.0,50,95,1.79,US,1684949416
29,pimentel,-6.8367,-79.9342,28.139999999999986,57,75,6.17,PE,1684949669
30,tamandare,-8.7597,-35.1047,25.91999999999996,89,18,2.9,BR,1684949669
31,bikenibeu village,1.3673,173.1241,25.20999999999998,87,100,1.22,KI,1684949669
32,albany,42.6001,-73.9662,24.24000000000001,54,43,4.38,US,1684949223
33,puerto ayora,-0.7393,-90.3518,27.50999999999999,87,41,3.58,EC,1684949671
34,chonchi,-42.6128,-73.8092,7.539999999999964,81,100,4.13,CL,1684949671
35,papao,-17.75,-149.55,24.80000000000001,76,9,1.81,PF,1684949671
36,okhotsk,59.3833,143.3,0.7799999999999727,97,100,2.47,RU,1684949671
37,cienfuegos,22.1461,-80.4356,29.060000000000002,74,75,4.63,CU,1684949672
38,fort st. john,56.2499,-120.8529,11.919999999999959,82,75,5.14,CA,1684949672
39,nikolayevsk-on-amure,53.1406,140.73,6.3700000000000045,98,100,1.03,RU,1684949672
40,saint-joseph,-21.3667,55.6167,22.189999999999998,88,79,1.97,RE,1684949672
41,tiksi,71.6872,128.8694,-10.610000000000014,100,36,0.95,RU,1684949672
42,badger,64.8,-147.5333,14.120000000000005,55,75,0.0,US,1684949673
43,brisas de zicatela,15.8369,-97.0419,32.26999999999998,66,75,4.12,MX,1684949673
44,mount isa,-20.7333,139.5,9.849999999999966,71,40,0.0,AU,1684949462
45,ilulissat,69.2167,-51.1,1.990000000000009,48,75,3.09,GL,1684949673
46,susuman,62.7833,148.1667,-1.1000000000000227,85,36,2.02,RU,1684949683
47,margaret river,-33.95,115.0667,14.069999999999993,69,80,5.13,AU,1684949684
48,lompoc,34.6391,-120.4579,17.639999999999986,79,100,4.02,US,1684949684
49,carnarvon,-24.8667,113.6333,19.569999999999993,81,67,8.19,AU,1684949684
50,lata,40.1629,-8.3327,21.539999999999964,50,73,2.54,PT,1684949684
51,colonia,50.9333,6.95,15.45999999999998,60,0,3.09,DE,1684949607
52,mount pearl,47.5166,-52.7813,12.449999999999989,68,20,3.09,CA,1684949684
53,alofi,-19.0595,-169.9187,23.91999999999996,83,83,2.06,NU,1684949684
54,pacific grove,36.6177,-121.9166,14.099999999999966,80,100,3.6,US,1684949685
55,sao mateus do maranhao,-4.0417,-44.475,29.20999999999998,72,41,2.57,BR,1684949565
56,puerto natales,-51.7236,-72.4875,5.229999999999961,65,75,1.03,CL,1684949685
57,rio grande,-32.035,-52.0986,28.039999999999964,61,43,3.31,BR,1684949685
58,polyarnyy,69.1989,33.4478,14.979999999999961,56,96,11.1,RU,1684949685
59,sao vicente,-23.9631,-46.3919,29.079999999999984,73,75,2.72,BR,1684949685
60,hasaki,35.7333,140.8333,12.879999999999995,62,39,1.06,JP,1684949685
61,olonkinbyen,70.9221,-8.7187,-1.6999999999999886,93,100,18.02,SJ,1684949685
62,benghazi,32.1167,20.0667,20.649999999999977,75,0,11.59,LY,1684949686
63,khandyga,62.6667,135.6,1.2099999999999795,82,70,1.32,RU,1684949686
64,fale old settlement,-9.3852,-171.2468,27.289999999999964,79,65,2.85,TK,1684949686
65,mahibadhoo,3.7833,72.9667,28.859999999999957,74,37,3.59,MV,1684949686
66,xilin hot,43.9667,116.0333,13.939999999999998,55,100,7.94,CN,1684949686
67,brooks,50.5834,-111.8851,12.96999999999997,71,99,6.17,CA,1684949498
68,kapa'a,22.0752,-159.319,25.159999999999968,82,20,6.69,US,1684949686
69,sitka,57.0531,-135.33,8.919999999999959,87,75,1.54,US,1684949687
70,baise city,23.8997,106.6133,24.44999999999999,93,98,1.34,CN,1684949687
71,tchintabaraden,15.8969,5.7985,38.599999999999966,11,5,3.68,NE,1684949687
72,buala,-8.145,159.5921,26.769999999999982,85,55,2.83,SB,1684949687
73,cidreira,-30.1811,-50.2056,22.55000000000001,75,31,4.64,BR,1684949687
74,tal,35.4791,72.2439,12.319999999999993,70,57,3.49,PK,1684949687
75,kapoeta,4.7717,33.5903,27.539999999999964,55,89,2.54,SS,1684949687
76,taoudenni,22.6783,-3.9836,31.370000000000005,19,99,9.53,ML,1684949687
77,alice springs,-23.7,133.8833,4.729999999999961,70,0,2.16,AU,1684949688
78,bethel,41.3712,-73.414,25.45999999999998,52,0,2.06,US,1684949688
79,seshcha,53.7361,33.3387,14.800000000000011,88,13,2.27,RU,1684949688
80,lazaro cardenas,17.9583,-102.2,30.859999999999957,58,99,4.28,MX,1684949688
81,winnemucca,40.973,-117.7357,19.00999999999999,42,0,3.3,US,1684949604
82,avarua,-21.2078,-159.775,25.00999999999999,73,75,5.14,CK,1684949688
83,urumqi,43.801,87.6005,18.50999999999999,32,0,2.0,CN,1684949688
84,tura,25.5198,90.2201,22.74000000000001,77,8,1.7,IN,1684949689
85,port mathurin,-19.6833,63.4167,25.0,68,2,6.52,MU,1684949689
86,praia da vitoria,38.7333,-27.0667,18.120000000000005,82,75,4.89,PT,1684949689
87,bam,29.106,58.357,30.94999999999999,16,53,2.41,IR,1684949689
88,strezhevoy,60.7333,77.5889,8.560000000000002,50,97,2.59,RU,1684949689
89,greenville,35.6127,-77.3663,23.389999999999986,47,75,3.09,US,1684949426
90,barra de santo antonio,-9.4047,-35.5072,26.579999999999984,81,17,4.65,BR,1684949689
91,bietigheim,48.9092,8.252,17.30000000000001,43,0,5.14,DE,1684949690
92,coquimbo,-29.9533,-71.3436,18.829999999999984,63,0,5.66,CL,1684949395
93,cooma,-36.2333,149.1333,6.6200000000000045,59,87,3.52,AU,1684949691
94,gaspe,48.8334,-64.4819,15.099999999999966,55,100,7.72,CA,1684949586
95,saipan,15.1355,145.701,24.370000000000005,94,100,11.83,MP,1684949692
96,broome,42.2506,-75.833,23.189999999999998,54,75,4.63,US,1684949692
97,port elizabeth,-33.918,25.5701,18.139999999999986,71,0,3.6,ZA,1684949692
98,vyatskiye polyany,56.226,51.0656,18.149999999999977,55,42,2.55,RU,1684949692
99,ca mau,9.1769,105.15,27.370000000000005,83,27,1.58,VN,1684949692
100,clacton-on-sea,51.7897,1.156,17.370000000000005,78,93,1.79,GB,1684949693
101,kashmar,35.2383,58.4656,27.95999999999998,23,20,2.06,IR,1684949694
102,namdrik,5.5994,168.1028,25.94999999999999,87,100,7.87,MH,1684949694
103,papatowai,-46.5619,169.4708,10.339999999999975,88,88,1.86,NZ,1684949694
104,ketchikan,55.3422,-131.6461,13.240000000000009,54,100,2.06,US,1684949598
105,isafjordur,66.0755,-23.124,5.0,60,100,5.14,IS,1684949694
106,iqaluit,63.7506,-68.5145,-2.170000000000016,86,100,2.57,CA,1684949695
107,meadow lakes,61.6247,-149.6011,10.680000000000007,74,100,2.06,US,1684949695
108,as sulayyil,20.4607,45.5779,34.120000000000005,19,42,3.5,SA,1684949695
109,sambava,-14.2667,50.1667,21.139999999999986,100,34,1.06,MG,1684949695
110,acapulco de juarez,16.8634,-99.8901,30.879999999999995,66,0,4.12,MX,1684949691
111,kocakoy,38.2903,40.5025,16.75,44,1,2.02,TR,1684949695
112,orchard homes,46.8633,-114.0484,19.019999999999982,56,20,1.79,US,1684949695
113,thompson,55.7435,-97.8558,14.069999999999993,38,75,4.12,CA,1684949696
114,georgetown,5.4112,100.3354,28.94999999999999,79,20,0.0,MY,1684949547
115,custodia,-8.0875,-37.6431,32.329999999999984,32,6,4.4,BR,1684949696
116,keflavik,64.0049,-22.5624,8.21999999999997,57,40,14.4,IS,1684949696
117,dudinka,69.4058,86.1778,-0.6299999999999955,92,99,1.44,RU,1684949696
118,leh,34.1667,77.5833,8.609999999999957,60,91,2.1,IN,1684949696
119,whitehorse,60.7161,-135.0538,11.149999999999977,56,75,6.17,CA,1684949430
120,wailua homesteads,22.0669,-159.378,24.41999999999996,83,20,6.69,US,1684949696
121,baharly,38.4362,57.4316,31.91999999999996,19,0,3.25,TM,1684949697
122,porto,41.1496,-8.611,25.0,48,0,4.63,PT,1684949561
123,anshan,41.1236,122.99,17.560000000000002,52,100,7.15,CN,1684949697
124,necochea,-38.5473,-58.7368,20.019999999999982,71,21,2.0,AR,1684949697
125,namibe,-15.1961,12.1522,20.680000000000007,82,1,7.48,AO,1684949697
126,ocean shores,46.9737,-124.1563,16.069999999999993,80,0,3.6,US,1684949697
127,cafayate,-26.073,-65.9761,26.19999999999999,9,0,2.28,AR,1684949698
128,hawaiian paradise park,19.5933,-154.9731,22.779999999999973,92,75,2.06,US,1684949698
129,college,64.8569,-147.8028,14.159999999999968,56,75,0.0,US,1684949665
130,paka,4.6374,103.4368,26.939999999999998,94,52,0.0,MY,1684949698
131,saint-pierre,-21.3393,55.4781,22.80000000000001,78,100,3.09,RE,1684949698
132,mogocha,53.7333,119.7667,1.1099999999999568,95,31,1.39,RU,1684949698
133,west island,-12.1568,96.8225,27.96999999999997,78,75,4.12,CC,1684949698
134,cabo san lucas,22.8909,-109.9124,34.14999999999998,21,40,0.0,MX,1684949467
135,choibalsan,48.0667,114.5,13.939999999999998,49,100,2.35,MN,1684949699
136,akoupe,6.39,-3.9003,27.80000000000001,78,100,2.43,CI,1684949699
137,paracuru,-3.41,-39.0306,28.930000000000007,69,79,5.64,BR,1684949699
138,ambodifotatra,-16.9833,49.85,25.589999999999975,74,44,5.69,MG,1684949699
139,itamaraca,-7.7478,-34.8256,27.00999999999999,68,39,4.11,BR,1684949699
140,anna regina,7.2644,-58.5077,30.639999999999986,61,23,3.14,GY,1684949699
141,preobrazheniye,42.9019,133.9064,10.560000000000002,77,41,3.55,RU,1684949699
142,rengasdengklok,-6.1592,107.2981,25.329999999999984,85,87,2.02,ID,1684949700
143,east london,-33.0153,27.9116,21.5,49,0,3.6,ZA,1684949700
144,fordingbridge,50.9275,-1.7903,20.539999999999964,44,0,3.6,GB,1684949700
145,kiruna,67.8557,20.2251,7.490000000000009,66,0,8.23,SE,1684949700
146,constantia,44.1833,28.65,20.370000000000005,80,6,2.13,RO,1684949700
147,paysandu,-32.3214,-58.0756,26.70999999999998,56,100,6.06,UY,1684949700
148,tolanaro,-25.0319,46.9987,19.019999999999982,88,75,1.03,MG,1684949700
149,atafu village,-8.5421,-172.5159,27.430000000000007,74,97,1.6,TK,1684949700
150,new norfolk,-42.7826,147.0587,16.599999999999966,57,100,2.24,AU,1684949701
151,paulista florida,-21.6,-51.2,26.66999999999996,41,0,3.66,BR,1684949701
152,kattivakkam,13.2167,80.3167,32.02999999999997,86,35,4.35,IN,1684949701
153,aasiaat,68.7098,-52.8699,-0.5,68,83,6.05,GL,1684949701
154,villa gesell,-37.2639,-56.973,20.00999999999999,98,100,2.22,AR,1684949701
155,medicine hat,50.0501,-110.6683,16.529999999999973,63,100,2.06,CA,1684949493
156,puerto lempira,15.2667,-83.7667,31.060000000000002,66,20,5.14,HN,1684949702
157,touros,-5.1989,-35.4608,28.649999999999977,63,71,5.33,BR,1684949702
158,juegang,32.3174,121.1855,16.039999999999964,65,91,4.22,CN,1684949702
159,kidal,18.4411,1.4078,40.64999999999998,11,49,4.48,ML,1684949702
160,misratah,32.3754,15.0925,20.25,76,0,9.18,LY,1684949703
161,kapuskasing,49.4169,-82.4331,7.029999999999973,45,0,4.12,CA,1684949703
162,ingeniero jacobacci,-41.3427,-69.5448,6.939999999999998,42,14,14.5,AR,1684949703
163,jamestown,42.097,-79.2353,19.779999999999973,61,75,7.2,US,1684949525
164,stanley,54.868,-1.6985,15.139999999999986,67,100,2.57,GB,1684949703
165,gadzhiyevo,69.2551,33.3362,11.579999999999984,67,99,9.57,RU,1684949704
166,malango,-2.9627,119.9001,19.99000000000001,98,100,0.65,ID,1684949704
167,quellon,-43.1167,-73.6167,11.120000000000005,66,75,5.66,CL,1684949704
168,noyabrsk,63.1994,75.4507,7.930000000000007,56,94,3.88,RU,1684949704
169,krasnyy kut,50.95,46.9667,20.569999999999993,54,51,4.15,RU,1684949704
170,tambopata,-12.7333,-69.1833,29.91999999999996,70,40,2.06,PE,1684949704
171,dawei,14.0833,98.2,27.819999999999993,78,87,3.12,MM,1684949704
172,zaragoza,41.6561,-0.8773,24.430000000000007,40,20,6.17,ES,1684949562
173,bilibino,68.0546,166.4372,2.659999999999968,75,55,1.26,RU,1684949705
174,luanda,-8.8368,13.2343,26.97999999999996,74,20,6.17,AO,1684949705
175,tralee,52.2704,-9.7026,15.120000000000005,67,20,3.6,IE,1684949705
176,mundri,-6.9558,111.71,23.109999999999957,91,10,2.12,ID,1684949705
177,chegdomyn,51.1167,133.0167,10.259999999999991,95,65,1.29,RU,1684949705
178,pacasmayo,-7.4006,-79.5714,22.539999999999964,86,58,6.43,PE,1684949706
179,laguna,38.421,-121.4238,20.579999999999984,59,0,4.63,US,1684949513
180,nar'yan-mar,67.6713,53.087,15.789999999999964,75,72,4.28,RU,1684949706
181,prince rupert,54.3161,-130.3201,11.029999999999973,77,75,3.09,CA,1684949490
182,barra do garcas,-15.89,-52.2567,32.30000000000001,51,0,4.12,BR,1684949554
183,el bauga,18.262,33.9081,37.139999999999986,12,24,3.01,SD,1684949706
184,gillette,44.2911,-105.5022,21.149999999999977,59,0,6.69,US,1684949707
185,lebu,-37.6167,-73.65,12.819999999999993,70,46,5.55,CL,1684949707
186,taltal,-25.4,-70.4833,20.339999999999975,65,4,2.72,CL,1684949707
187,tinogasta,-28.0632,-67.5649,24.94999999999999,19,0,2.44,AR,1684949707
188,nouadhibou,20.931,-17.0347,22.96999999999997,56,63,8.75,MR,1684949707
189,wamba,8.9333,8.6,27.379999999999995,69,96,1.68,NG,1684949708
190,isangel,-19.55,169.2667,21.44999999999999,70,97,5.41,VU,1684949708
191,pisco,-13.7,-76.2167,24.00999999999999,69,0,3.6,PE,1684949678
192,broken hill,-31.95,141.4333,11.669999999999959,35,100,6.12,AU,1684949484
193,kailua-kona,19.6406,-155.9956,24.95999999999998,75,0,1.54,US,1684949708
194,newman,37.3138,-121.0208,21.099999999999966,36,1,3.13,US,1684949709
195,vega de alatorre,20.0333,-96.6333,29.060000000000002,66,76,4.2,MX,1684949709
196,al jawf,29.5,38.75,26.99000000000001,27,62,5.5,SA,1684949709
197,qaqortoq,60.7167,-46.0333,0.9399999999999977,99,100,5.37,GL,1684949709
198,richards bay,-28.783,32.0377,18.639999999999986,89,7,4.01,ZA,1684949709
199,afaahiti,-17.75,-149.2833,23.909999999999968,77,47,2.15,PF,1684949710
200,ta`u,-14.2336,-169.5144,26.899999999999977,80,100,2.81,AS,1684949710
201,bardai,11.65,7.2333,31.16999999999996,44,100,4.13,NG,1684949710
202,cadale,2.7603,46.3222,26.139999999999986,82,42,5.88,SO,1684949710
203,fortuna,40.5982,-124.1573,15.729999999999961,85,40,3.09,US,1684949710
204,copiapo,-27.3667,-70.3333,15.810000000000002,38,0,2.9,CL,1684949704
205,bambamarca,-6.6833,-78.5333,16.99000000000001,77,99,2.78,PE,1684949710
206,aykhal,66.0,111.5,-1.8799999999999955,97,88,4.11,RU,1684949710
207,peniscola,40.3359,0.3613,22.19999999999999,52,19,1.84,ES,1684949711
208,kruisfontein,-34.0033,24.7314,15.629999999999995,51,2,2.96,ZA,1684949711
209,kitimat,54.0524,-128.6534,15.919999999999959,63,100,3.13,CA,1684949711
210,bengkulu,-3.8004,102.2655,24.629999999999995,91,45,1.98,ID,1684949711
211,olinda,-8.0089,-34.8553,26.829999999999984,78,75,2.06,BR,1684949711
212,san juan de miraflores,-12.1629,-76.9635,24.269999999999982,77,94,3.82,PE,1684949712
213,tra vinh,9.9347,106.3453,27.019999999999982,81,27,2.77,VN,1684949712
214,djambala,-2.5447,14.7533,24.329999999999984,73,88,1.32,CG,1684949712
215,saudarkrokur,65.7461,-19.6394,5.659999999999968,61,71,11.53,IS,1684949712
216,kemijarvi,66.7131,27.4306,12.479999999999961,67,100,5.48,FI,1684949712
217,uige,-7.6087,15.0613,22.269999999999982,70,52,0.35,AO,1684949713
218,sterling,39.0062,-77.4286,26.839999999999975,49,75,1.54,US,1684949713
219,shawano,44.7822,-88.609,16.839999999999975,34,88,5.45,US,1684949713
220,klyuchi,52.2667,79.1667,16.349999999999966,40,59,4.66,RU,1684949713
221,dunmore,41.4198,-75.6324,26.589999999999975,50,0,3.6,US,1684949713
222,pathein,16.7833,94.7333,28.00999999999999,81,23,4.55,MM,1684949714
223,saskatoon,52.1168,-106.6345,12.96999999999997,76,100,3.6,CA,1684949201
224,bakanas,44.8081,76.2772,19.20999999999998,19,6,2.96,KZ,1684949714
225,scarborough,54.2797,-0.4044,14.789999999999964,68,27,0.45,GB,1684949586
226,tiete,-23.1019,-47.7147,25.069999999999993,49,0,2.55,BR,1684949714
227,happy valley-goose bay,53.3168,-60.3315,8.149999999999977,81,100,3.6,CA,1684949714
228,kampong thom,12.7111,104.8887,27.519999999999982,73,14,0.14,KH,1684949715
229,fort bragg,35.139,-79.006,24.529999999999973,30,0,4.63,US,1684949715
230,tofol,5.3248,163.0078,27.870000000000005,76,95,4.22,FM,1684949715
231,natal,-5.795,-35.2094,31.339999999999975,58,40,6.17,BR,1684949550
232,belmonte,-15.8631,-38.8828,27.349999999999966,60,64,2.8,BR,1684949715
233,balao,-2.9167,-79.8167,26.680000000000007,82,97,2.55,EC,1684949716
234,hermanus,-34.4187,19.2345,17.089999999999975,63,6,4.75,ZA,1684949716
235,floresta,-8.6011,-38.5686,32.00999999999999,39,42,8.33,BR,1684949716
236,vilyuchinsk,52.9306,158.4028,0.12999999999999545,86,11,4.25,RU,1684949716
237,lihue,21.9789,-159.3672,24.75,82,20,6.69,US,1684949665
238,punta arenas,-53.15,-70.9167,4.990000000000009,87,75,3.09,CL,1684949717
239,cockburn town,21.4612,-71.1419,27.599999999999966,71,19,1.5,TC,1684949717
240,kodiak,57.79,-152.4072,6.7099999999999795,93,100,1.54,US,1684949717
241,bredasdorp,-34.5322,20.0403,13.539999999999964,70,5,2.17,ZA,1684949717
242,sept-iles,50.2001,-66.3821,9.449999999999989,83,75,3.6,CA,1684949718
243,mata-utu,-13.2816,-176.1745,26.94999999999999,81,93,4.81,WF,1684949723
244,taroa,8.7058,171.2275,27.70999999999998,79,100,6.67,MH,1684949723
245,nishinoomote,30.7333,131.0,21.0,55,75,5.37,JP,1684949723
246,taulaga,-11.0553,-171.0883,27.50999999999999,69,59,1.92,AS,1684949724
247,auki,-8.7676,160.7034,27.129999999999995,77,6,1.45,SB,1684949724
248,valparaiso,-33.0393,-71.6273,18.109999999999957,70,75,2.57,CL,1684949724
249,sinop,41.7711,34.8709,12.169999999999959,91,100,2.78,TR,1684949724
250,dukhan,25.4297,50.7858,31.189999999999998,51,100,3.49,QA,1684949724
251,kargopol',61.5071,38.9456,14.050000000000011,94,100,1.12,RU,1684949725
252,vennesla,58.2694,7.9741,18.659999999999968,42,0,6.69,NO,1684949725
253,anadyr,64.75,177.4833,2.259999999999991,87,75,3.0,RU,1684949725
254,plettenberg bay,-34.0527,23.3716,15.849999999999966,66,3,0.17,ZA,1684949725
255,aral,40.5156,81.2636,20.96999999999997,26,100,7.36,CN,1684949725
256,santanyi,39.3546,3.1291,22.829999999999984,70,68,0.98,ES,1684949725
257,vila velha,-20.3297,-40.2925,25.94999999999999,75,40,4.63,BR,1684949726
258,carbonear,47.7332,-53.2148,13.169999999999959,76,1,2.54,CA,1684949726
259,funadhoo,6.15,73.2667,29.060000000000002,73,10,3.16,MV,1684949726
260,pinhao,-25.6956,-51.6597,21.870000000000005,43,0,3.06,BR,1684949726
261,algona,43.07,-94.233,27.289999999999964,28,0,3.09,US,1684949726
262,sandnessjoen,66.0217,12.6316,8.269999999999982,82,75,10.29,NO,1684949727
263,santana,-0.0583,-51.1817,29.079999999999984,84,75,4.12,BR,1684949514
264,soufriere,13.8562,-61.0566,30.789999999999964,76,20,6.69,LC,1684949727
265,luderitz,-26.6481,15.1594,12.829999999999984,85,49,0.55,NA,1684949727
266,sangueya,10.7,-14.3667,30.24000000000001,61,100,4.86,GN,1684949727
267,crane,31.3974,-102.3501,27.829999999999984,54,25,6.66,US,1684949727
268,longyearbyen,78.2186,15.6401,3.8899999999999864,70,75,11.83,SJ,1684949727
269,nyurba,63.2842,118.3319,2.7199999999999704,61,83,2.24,RU,1684949727
270,portland,45.5234,-122.6762,18.310000000000002,67,75,2.06,US,1684949686
271,remire-montjoly,4.9167,-52.2667,30.0,66,20,5.14,GF,1684949491
272,khuzdar,27.7384,66.6434,28.97999999999996,17,1,2.01,PK,1684949728
273,taco pozo,-25.6167,-63.2833,28.75999999999999,56,65,6.73,AR,1684949728
